Rk,Player,SO,Date,Age,Team,Unnamed: 6,Opp,Result,"App,Dec",IP,H,R,ER,UER,HR,BB,IBB,SO.1,HBP,BK,WP,BF,BR,Pos
1,Tarik Skubal,13,2025-05-25,28-186,DET,,CLE,"W, 5-0","SHO, W",9.0,2,0,0,0,0,0,0,13,1,0,0,29,3,P
2,Hunter Greene,12,2025-05-02,25-269,CIN,,WSN,"W, 6-1","GS-6, W",6.0,2,1,1,0,1,2,0,12,0,0,0,22,4,P
3,Lance McCullers Jr.,12,2025-05-28,31-238,HOU,,ATH,"W, 5-3",GS-6,6.0,5,3,3,0,1,1,0,12,0,0,0,24,6,P
4,Tarik Skubal,12,2025-05-09,28-170,DET,,TEX,"W, 2-1","GS-7, W",7.0,2,1,1,0,0,0,0,12,1,0,0,24,3,P
5,Ronel Blanco,11,2025-05-11,31-253,HOU,,CIN,"W, 6-0","GS-8, W",8.0,2,0,0,0,0,1,0,11,0,0,0,27,3,P
6,Garrett Crochet,11,2025-05-26,25-339,BOS,@,MIL,"L, 2-3","GS-7, L",6.2,5,2,2,0,1,2,0,11,0,0,0,27,7,P
7,Merrill Kelly,11,2025-05-18,36-216,ARI,,COL,"W, 1-0","GS-7, W",7.0,1,0,0,0,0,3,0,11,0,0,0,24,4,P
8,Pablo López,11,2025-05-06,29-060,MIN,,BAL,"W, 9-1","GS-5, W",5.0,2,1,1,0,0,1,0,11,0,0,0,18,3,P
9,Cole Ragans,11,2025-05-05,27-144,KCR,,CHW,"W, 3-0","GS-5, W",5.0,3,0,0,0,0,2,0,11,0,0,0,20,5,P
10,Spencer Schwellenbach,11,2025-05-25,24-359,ATL,,SDP,"L, 3-5","GS-7, L",7.0,7,4,2,2,2,0,0,11,0,0,0,28,8,P
11,Tarik Skubal,11,2025-05-14,28-175,DET,,BOS,"W, 6-5",GS-7,6.1,7,5,5,0,1,1,0,11,0,0,0,27,8,P
12,Corbin Burnes,10,2025-05-16,30-206,ARI,,COL,"W, 8-0","GS-6, W",6.0,2,0,0,0,0,3,0,10,0,0,0,23,5,P
13,Edward Cabrera,10,2025-05-25,27-042,MIA,@,LAA,"W, 3-0","GS-6, W",5.2,3,0,0,0,0,2,0,10,0,0,0,21,5,P
14,Dylan Cease,10,2025-05-13,29-136,SDP,,LAA,"W, 6-4",GS-7,6.2,5,2,2,0,1,1,0,10,0,0,1,25,6,P
15,Jacob deGrom,10,2025-05-10,36-325,TEX,@,DET,"W, 10-3","GS-6, W",5.0,5,2,2,0,2,1,0,10,0,0,0,20,6,P
16,Sonny Gray,10,2025-05-19,35-193,STL,,DET,"W, 11-4","GS-6, W",6.0,3,0,0,0,0,1,0,10,0,0,0,21,4,P
17,Jesús Luzardo,10,2025-05-25,27-237,PHI,@,ATH,"L, 4-5",GS-7,7.0,9,3,3,0,1,1,0,10,0,0,0,31,10,P
18,Jesús Luzardo,10,2025-05-20,27-232,PHI,@,COL,"W, 7-4","GS-6, W",6.0,2,1,1,0,0,3,0,10,0,0,0,23,5,P
19,Tylor Megill,10,2025-05-21,29-297,NYM,@,BOS,"W, 5-1",GS-5,4.2,4,1,1,0,0,1,0,10,1,0,1,20,6,P
20,Carlos Rodón,10,2025-05-27,32-168,NYY,@,LAA,"W, 3-2","GS-7, W",7.0,5,0,0,0,0,0,0,10,0,0,0,26,5,P
21,Carlos Rodón,10,2025-05-10,32-151,NYY,@,ATH,"L, 7-11",GS-6,6.0,8,4,4,0,2,0,0,10,0,0,0,27,8,P
22,Eduardo Rodríguez,10,2025-05-04,32-027,ARI,@,PHI,"W, 11-9 (10)",GS-6,5.1,5,4,3,1,1,4,0,10,0,0,0,25,9,P
23,Chris Sale,10,2025-05-06,36-037,ATL,,CIN,"W, 2-1 (10)",GS-7,6.2,5,0,0,0,0,2,0,10,1,0,0,28,8,P
24,Will Warren,10,2025-05-20,25-338,NYY,,TEX,"W, 5-2","GS-6, W",5.2,5,0,0,0,0,1,0,10,0,0,1,23,7,P
25,Logan Webb,10,2025-05-27,28-190,SFG,@,DET,"L, 1-3","GS-6, L",6.0,7,3,3,0,1,1,0,10,0,0,0,26,8,P
26,Mick Abel,9,2025-05-18,23-273,PHI,,PIT,"W, 1-0","GS-6, W",6.0,5,0,0,0,0,0,0,9,0,0,0,22,5,P
27,José Berríos,9,2025-05-07,30-345,TOR,@,LAA,"L, 4-5",GS-7,6.0,5,2,2,0,2,5,1,9,1,1,0,27,11,P
28,José Berríos,9,2025-05-29,31-002,TOR,,ATH,"W, 12-0","GS-6, W",6.0,2,0,0,0,0,2,0,9,0,0,0,21,4,P
29,Hunter Brown,9,2025-05-03,26-247,HOU,@,CHW,"W, 8-3","GS-6, W",6.0,4,3,3,0,0,3,0,9,0,0,0,24,7,P
30,Hunter Brown,9,2025-05-09,26-253,HOU,,CIN,"W, 3-0","GS-6, W",5.2,2,0,0,0,0,4,0,9,0,0,0,23,6,P
31,Hunter Brown,9,2025-05-15,26-259,HOU,@,TEX,"L, 0-1","CG(8), L",8.0,3,1,1,0,1,0,0,9,0,0,0,27,3,P
32,Ben Brown,9,2025-05-07,25-240,CHC,,SFG,"L, 1-3","GS-5, L",5.0,6,3,3,0,0,2,0,9,0,0,0,22,8,P
33,Kris Bubic,9,2025-05-13,27-267,KCR,@,HOU,"L, 1-2",GS-7,6.1,6,1,1,0,1,1,0,9,0,0,0,25,7,P
34,Kris Bubic,9,2025-05-25,27-279,KCR,@,MIN,"W, 2-1 (10)",GS-7,7.0,2,1,1,0,0,2,0,9,0,0,0,24,4,P
35,Dylan Cease,9,2025-05-07,29-130,SDP,@,NYY,"L, 3-4 (10)",GS-7,6.2,1,1,1,0,1,2,0,9,0,0,0,24,3,P
36,Patrick Corbin,9,2025-05-14,35-299,TEX,,COL,"W, 8-3","GS-6, W",6.0,4,3,3,0,2,1,0,9,1,0,0,23,6,P
37,Garrett Crochet,9,2025-05-10,25-323,BOS,@,KCR,"W, 10-1","GS-7, W",7.0,7,1,1,0,0,1,0,9,0,1,0,29,9,P
38,Jacob deGrom,9,2025-05-21,36-336,TEX,@,NYY,"L, 3-4",GS-7,7.0,3,2,2,0,1,1,0,9,0,0,0,25,4,P
39,Kevin Gausman,9,2025-05-03,34-117,TOR,,CLE,"L, 3-5",GS-6,6.0,1,0,0,0,0,1,0,9,0,0,0,20,2,P
40,Kevin Gausman,9,2025-05-21,34-135,TOR,,SDP,"W, 14-0","GS-7, W",7.0,3,0,0,0,0,0,0,9,0,1,0,24,3,P
41,MacKenzie Gore,9,2025-05-16,26-081,WSN,@,BAL,"W, 4-3",GS-4,3.2,10,2,2,0,0,2,0,9,0,0,0,23,12,P
42,MacKenzie Gore,9,2025-05-04,26-069,WSN,@,CIN,"W, 4-1",GS-5,5.0,4,1,1,0,1,4,0,9,0,0,0,22,8,P
43,MacKenzie Gore,9,2025-05-23,26-088,WSN,,SFG,"L, 0-4","GS-7, L",6.0,2,1,1,0,0,3,0,9,0,0,0,21,5,P
44,Grant Holmes,9,2025-05-02,29-041,ATL,,LAD,"L, 1-2","GS-7, L",6.0,4,2,2,0,1,2,0,9,0,0,1,23,6,P
45,Grant Holmes,9,2025-05-30,29-069,ATL,,BOS,"L, 1-5","GS-6, L",5.2,6,3,3,0,1,1,0,9,0,0,0,24,7,P
46,Zebby Matthews,9,2025-05-24,25-002,MIN,,KCR,"W, 5-4",GS-4,4.0,5,2,2,0,0,1,0,9,0,0,0,18,6,P
47,Dustin May,9,2025-05-27,27-263,LAD,@,CLE,"W, 9-5","GS-5, W",5.0,4,3,3,0,1,2,0,9,0,0,0,20,6,P
48,Luis Ortiz,9,2025-05-11,26-104,CLE,,PHI,"L, 0-3","GS-6, L",6.0,4,1,1,0,1,2,0,9,0,0,0,23,6,P
49,Cade Povich,9,2025-05-16,25-034,BAL,,WSN,"L, 3-4",GS-6,5.2,3,2,2,0,1,2,0,9,0,0,0,21,5,P
50,Cade Povich,9,2025-05-28,25-046,BAL,,STL,"L, 4-6","GS-5, L",4.2,8,5,5,0,1,3,0,9,0,0,1,24,11,P
51,Robbie Ray,9,2025-05-13,33-224,SFG,,ARI,"W, 10-6","GS-6, W",6.0,7,3,3,0,0,3,0,9,0,0,0,28,10,P
52,Joe Ryan,9,2025-05-16,28-345,MIN,@,MIL,"W, 3-0","GS-6, W",6.0,2,0,0,0,0,1,0,9,1,0,0,22,4,P
53,Paul Skenes,9,2025-05-18,22-354,PIT,@,PHI,"L, 0-1","CG(8), L",8.0,3,1,1,0,0,1,0,9,0,0,0,28,4,P
54,Framber Valdez,9,2025-05-30,31-192,HOU,,TBR,"W, 2-1","CG, W",9.0,3,1,1,0,1,1,0,9,0,0,1,29,4,P
55,Will Warren,9,2025-05-14,25-332,NYY,@,SEA,"W, 3-2",GS-5,5.0,4,2,2,0,0,1,0,9,1,0,0,21,6,P
56,Logan Webb,9,2025-05-10,28-173,SFG,@,MIN,"L, 1-2","GS-7, L",7.0,5,2,2,0,1,1,0,9,0,0,0,27,7,P
57,Zack Wheeler,9,2025-05-06,34-341,PHI,@,TBR,"W, 8-4","GS-7, W",7.0,4,2,2,0,1,0,0,9,0,0,0,24,4,P
58,Gavin Williams,9,2025-05-03,25-281,CLE,@,TOR,"W, 5-3",GS-4,4.0,7,2,2,0,1,5,0,9,0,0,1,23,13,P
59,Yoshinobu Yamamoto,9,2025-05-20,26-276,LAD,,ARI,"W, 4-3 (10)",GS-7,7.0,1,0,0,0,0,2,0,9,0,0,1,24,3,P
60,Andrew Abbott,8,2025-05-06,25-339,CIN,@,ATL,"L, 1-2 (10)",GS-5,5.0,4,0,0,0,0,0,0,8,0,0,0,19,4,P
61,Andrew Abbott,8,2025-05-30,25-363,CIN,@,CHC,"W, 6-2","GS-7, W",7.0,1,0,0,0,0,1,0,8,0,0,0,23,2,P
62,Sandy Alcantara,8,2025-05-11,29-246,MIA,@,CHW,"L, 2-4","GS-6, L",5.2,7,4,4,0,1,3,0,8,0,0,0,26,10,P
63,José Berríos,8,2025-05-01,30-339,TOR,,BOS,"W, 4-2",GS-7,6.2,7,2,2,0,0,1,0,8,0,0,0,27,8,P
64,Tanner Bibee,8,2025-05-22,26-078,CLE,@,DET,"W, 7-0","GS-7, W",7.0,3,0,0,0,0,1,0,8,0,0,0,25,4,P
65,Matthew Boyd,8,2025-05-17,34-104,CHC,,CHW,"W, 7-3","GS-6, W",6.0,4,3,3,0,2,0,0,8,0,0,0,22,4,P
66,Matthew Boyd,8,2025-05-28,34-115,CHC,,COL,"W, 2-1","GS-6, W",6.0,4,1,0,1,0,0,0,8,0,0,0,21,4,P
67,Matthew Boyd,8,2025-05-11,34-098,CHC,@,NYM,"L, 2-6",GS-6,6.0,6,2,2,0,1,0,0,8,2,0,0,24,8,P
68,Hunter Brown,8,2025-05-27,26-271,HOU,,ATH,"W, 11-1","GS-6, W",6.0,6,1,1,0,1,0,0,8,0,0,0,21,6,P
69,Ben Brown,8,2025-05-19,25-252,CHC,@,MIA,"L, 7-8",GS-5,4.2,7,6,6,0,2,0,0,8,0,0,0,21,7,P
70,Corbin Burnes,8,2025-05-21,30-211,ARI,@,LAD,"L, 1-3","GS-7, L",7.0,4,3,3,0,1,1,0,8,0,0,0,26,5,P
71,Noah Cameron,8,2025-05-23,25-310,KCR,@,MIN,"L, 1-3",GS-7,6.2,4,1,1,0,1,1,0,8,0,0,0,25,6,P
72,Dylan Cease,8,2025-05-25,29-148,SDP,@,ATL,"W, 5-3",GS-5,5.0,6,3,3,0,0,1,0,8,0,0,1,20,7,P
73,Slade Cecconi,8,2025-05-17,25-327,CLE,@,CIN,"L, 1-4","GS-6, L",5.0,5,3,3,0,1,0,0,8,0,0,0,20,5,P
74,Garrett Crochet,8,2025-05-16,25-329,BOS,,ATL,"L, 2-4","GS-7, L",7.0,7,2,2,0,2,0,0,8,0,0,0,26,7,P
75,Bryce Elder,8,2025-05-09,25-355,ATL,@,PIT,"L, 2-3","GS-6, L",6.0,5,3,3,0,2,0,0,8,0,0,0,22,5,P
76,Erick Fedde,8,2025-05-09,32-073,STL,@,WSN,"W, 10-0","SHO, W",9.0,6,0,0,0,0,0,0,8,0,0,0,31,6,P
77,Jack Flaherty,8,2025-05-03,29-200,DET,@,LAA,"L, 2-5","GS-6, L",5.2,8,5,4,1,0,1,0,8,0,0,0,26,10,P
78,Jack Flaherty,8,2025-05-22,29-219,DET,,CLE,"L, 0-7","GS-7, L",6.2,3,3,3,0,1,3,0,8,0,0,0,26,6,P
79,Jack Flaherty,8,2025-05-27,29-224,DET,,SFG,"W, 3-1","GS-6, W",6.0,2,0,0,0,0,1,0,8,1,0,0,21,4,P
80,Max Fried,8,2025-05-07,31-109,NYY,,SDP,"W, 4-3 (10)",GS-7,7.0,5,1,1,0,1,0,0,8,0,0,0,27,6,P
81,Max Fried,8,2025-05-18,31-120,NYY,,NYM,"W, 8-2",GS-6,6.0,3,2,2,0,0,2,0,8,0,0,1,23,5,P
82,Zac Gallen,8,2025-05-01,29-271,ARI,@,NYM,"W, 4-2","GS-6, W",6.0,2,1,1,0,1,3,0,8,0,0,0,23,5,P
83,Tony Gonsolin,8,2025-05-06,30-357,LAD,@,MIA,"L, 4-5 (10)",GS-5,5.0,4,2,2,0,1,2,0,8,0,0,1,20,6,P
84,MacKenzie Gore,8,2025-05-29,26-094,WSN,@,SEA,"W, 9-3 (10)",GS-6,6.0,4,0,0,0,0,0,0,8,1,0,1,22,5,P
85,Sonny Gray,8,2025-05-07,35-181,STL,,PIT,"W, 5-0","GS-7, W",7.0,2,0,0,0,0,1,0,8,0,0,0,25,3,P
86,Mitch Keller,8,2025-05-13,29-039,PIT,@,NYM,"L, 1-2","GS-7, L",7.0,5,2,2,0,1,1,0,8,0,0,0,27,6,P
87,Merrill Kelly,8,2025-05-12,36-210,ARI,@,SFG,"W, 2-1","GS-7, W",7.0,8,1,1,0,0,0,0,8,0,0,0,27,8,P
88,Michael King,8,2025-05-12,29-352,SDP,,LAA,"L, 5-9",GS-6,5.2,4,3,2,1,1,2,0,8,0,0,0,23,6,P
89,Michael King,8,2025-05-18,29-358,SDP,,SEA,"L, 1-6","GS-6, L",5.1,6,4,3,1,1,1,0,8,0,0,0,24,8,P
90,Landon Knack,8,2025-05-13,27-302,LAD,,ATH,"L, 1-11","GS-5, L",4.2,7,5,5,0,2,1,0,8,0,0,0,21,8,P
91,Dean Kremer,8,2025-05-08,29-121,BAL,@,MIN,"L, 2-5",GS-7,7.0,3,2,2,0,1,2,0,8,0,0,0,25,5,P
92,Matthew Liberatore,8,2025-05-06,25-181,STL,,PIT,"W, 2-1","GS-7, W",7.0,3,1,1,0,0,3,0,8,0,0,1,27,6,P
93,Jacob Lopez,8,2025-05-23,27-073,ATH,,PHI,"L, 3-4","GS-7, L",7.0,3,1,1,0,1,1,0,8,1,0,0,26,5,P
94,Dustin May,8,2025-05-16,27-252,LAD,,LAA,"L, 2-6","GS-5, L",5.0,6,4,4,0,1,2,0,8,2,0,0,24,10,P
95,Dustin May,8,2025-05-21,27-257,LAD,,ARI,"W, 3-1","GS-6, W",6.0,5,1,1,0,1,1,0,8,1,0,0,24,7,P
96,Lance McCullers Jr.,8,2025-05-22,31-232,HOU,,SEA,"W, 9-2",GS-5,4.1,5,2,2,0,1,3,0,8,0,0,0,22,8,P
97,Casey Mize,8,2025-05-08 (1),28-007,DET,@,COL,"W, 10-2","GS-6, W",6.0,3,1,1,0,0,0,0,8,0,0,0,21,3,P
98,Aaron Nola,8,2025-05-03,31-333,PHI,,ARI,"W, 7-2","GS-6, W",6.0,4,0,0,0,0,1,0,8,1,0,0,23,6,P
99,Reese Olson,8,2025-05-04,25-277,DET,@,LAA,"W, 13-1","GS-6, W",5.2,3,0,0,0,0,3,0,8,1,0,1,24,7,P
