Rk,Player,SO,Date,Age,Team,Unnamed: 6,Opp,Result,"App,Dec",IP,H,R,ER,UER,HR,BB,IBB,SO.1,HBP,BK,WP,BF,BR,Pos
100,Nick Pivetta,8,2025-05-30,32-105,SDP,,PIT,"W, 3-2","GS-6, W",6.0,6,2,2,0,0,0,0,8,0,0,0,23,6,P
101,Cole Ragans,8,2025-05-10,27-149,KCR,,BOS,"L, 1-10","GS-5, L",5.0,7,4,4,0,0,2,0,8,0,0,0,23,9,P
102,Robbie Ray,8,2025-05-02,33-213,SFG,,COL,"W, 4-0","GS-7, W",7.0,2,0,0,0,0,2,0,8,0,0,0,24,4,P
103,Colin Rea,8,2025-05-24,34-327,CHC,@,CIN,"L, 4-6","GS-5, L",5.0,7,6,6,0,1,3,0,8,0,0,2,25,10,P
104,Carlos Rodón,8,2025-05-22,32-163,NYY,,TEX,"W, 1-0","GS-6, W",6.0,2,0,0,0,0,2,0,8,0,0,1,22,4,P
105,Joe Ryan,8,2025-05-02,28-331,MIN,@,BOS,"L, 1-6",GS-6,6.0,4,1,1,0,1,1,0,8,0,0,0,24,6,P
106,Chris Sale,8,2025-05-16,36-047,ATL,@,BOS,"W, 4-2","GS-7, W",7.0,5,1,1,0,1,2,0,8,0,0,0,25,7,P
107,Chris Sale,8,2025-05-29 (2),36-060,ATL,@,PHI,"W, 9-3","GS-6, W",6.0,2,0,0,0,0,3,0,8,1,0,0,24,6,P
108,Chris Sale,8,2025-05-11,36-042,ATL,@,PIT,"L, 3-4",GS-6,5.2,8,3,2,1,0,2,0,8,1,0,0,27,11,P
109,Cristopher Sánchez,8,2025-05-12,28-151,PHI,,STL,"L, 2-3",GS-6,6.0,4,2,2,0,1,3,0,8,1,0,1,26,8,P
110,Clarke Schmidt,8,2025-05-23,29-092,NYY,@,COL,"L, 2-3","GS-5, L",4.2,6,3,3,0,0,2,0,8,0,0,1,21,8,P
111,Paul Skenes,8,2025-05-23,22-359,PIT,,MIL,"W, 6-5 (10)",GS-6,6.0,4,1,1,0,0,2,0,8,0,0,0,24,6,P
112,Tarik Skubal,8,2025-05-02,28-163,DET,@,LAA,"W, 9-1",GS-6,6.0,4,1,1,0,1,0,0,8,0,0,0,21,4,P
113,Tarik Skubal,8,2025-05-20,28-181,DET,@,STL,"W, 5-4",GS-6,5.2,5,3,3,0,1,1,0,8,0,1,1,23,6,P
114,Michael Soroka,8,2025-05-18,27-287,WSN,@,BAL,"W, 10-4","GS-6, W",5.2,7,3,3,0,2,0,0,8,0,0,0,25,8,P
115,Michael Soroka,8,2025-05-07,27-276,WSN,,CLE,"L, 6-8","GS-6, L",5.0,5,4,4,0,0,2,0,8,1,0,0,22,8,P
116,Ranger Suárez,8,2025-05-27,29-274,PHI,,ATL,"W, 2-0","GS-6, W",6.0,4,0,0,0,0,3,0,8,0,0,0,26,8,P
117,Framber Valdez,8,2025-05-18,31-180,HOU,@,TEX,"W, 4-3","GS-7, W",7.0,6,3,3,0,0,1,0,8,0,0,0,28,7,P
118,Will Warren,8,2025-05-04,25-322,NYY,,TBR,"L, 5-7","GS-5, L",4.2,7,5,3,2,1,3,0,8,0,0,0,26,10,P
119,Zack Wheeler,8,2025-05-23,34-358,PHI,@,ATH,"W, 4-3","GS-7, W",6.2,3,0,0,0,0,2,0,8,0,0,0,25,5,P
120,Zack Wheeler,8,2025-05-11,34-346,PHI,@,CLE,"W, 3-0","GS-7, W",7.0,3,0,0,0,0,2,0,8,0,0,0,25,5,P
121,Gavin Williams,8,2025-05-09,25-287,CLE,,PHI,"W, 6-0","GS-5, W",5.0,4,0,0,0,0,4,0,8,0,0,1,21,8,P
122,Bryan Woo,8,2025-05-02,25-092,SEA,@,TEX,"W, 13-1","GS-7, W",6.1,1,0,0,0,0,0,0,8,0,0,0,20,1,P
123,Ryan Yarbrough,8,2025-05-21,33-141,NYY,,TEX,"W, 4-3",GS-5,5.0,3,1,1,0,1,0,0,8,0,0,0,18,3,P
124,Andrew Abbott,7,2025-05-13,25-346,CIN,,CHW,"L, 1-5 (10)",GS-6,6.0,4,1,1,0,0,0,0,7,0,0,0,22,4,P
125,Tyler Anderson,7,2025-05-06,35-127,LAA,,TOR,"W, 8-3",GS-7,6.2,6,2,2,0,1,1,1,7,0,1,0,27,7,P
126,Brayan Bello,7,2025-05-23 (1),26-006,BOS,,BAL,"W, 19-5",GS-4,4.0,6,2,2,0,0,1,0,7,0,0,0,18,7,P
127,Valente Bellozo,7,2025-05-07,25-123,MIA,,LAD,"L, 1-10",GS-6,5.1,1,0,0,0,0,2,0,7,0,0,0,18,3,P
128,Tanner Bibee,7,2025-05-27,26-083,CLE,,LAD,"L, 5-9","GS-5, L",5.0,7,4,4,0,1,3,1,7,0,0,0,23,10,P
129,Matthew Boyd,7,2025-05-05,34-092,CHC,,SFG,"W, 9-2","GS-6, W",6.0,5,2,2,0,1,0,0,7,1,0,0,23,6,P
130,Taj Bradley,7,2025-05-21,24-062,TBR,,HOU,"W, 8-4","GS-6, W",6.0,4,2,2,0,1,2,0,7,1,0,0,23,7,P
131,Kris Bubic,7,2025-05-08,27-262,KCR,,CHW,"W, 10-0","GS-7, W",7.0,6,0,0,0,0,1,0,7,0,0,0,25,7,P
132,Edward Cabrera,7,2025-05-19,27-036,MIA,,CHC,"W, 8-7",GS-5,5.0,5,3,3,0,1,1,0,7,0,0,1,21,6,P
133,Jacob deGrom,7,2025-05-15,36-330,TEX,,HOU,"W, 1-0","GS-8, W",8.0,5,0,0,0,0,1,0,7,0,0,0,30,6,P
134,Hunter Dobbins,7,2025-05-24 (1),25-267,BOS,,BAL,"W, 6-5 (10)",GS-5,4.0,5,4,4,0,0,1,0,7,0,0,0,18,6,P
135,Chase Dollander,7,2025-05-12,23-198,COL,@,TEX,"L, 1-2","GS-6, L",6.0,1,2,2,0,1,3,0,7,0,0,0,22,4,P
136,Nathan Eovaldi,7,2025-05-06,35-082,TEX,@,BOS,"W, 6-1","GS-6, W",6.0,5,1,1,0,0,1,0,7,0,0,1,23,6,P
137,Nathan Eovaldi,7,2025-05-11,35-087,TEX,@,DET,"W, 6-1","GS-7, W",7.0,2,0,0,0,0,1,0,7,0,0,0,24,3,P
138,Logan Evans,7,2025-05-21,23-350,SEA,@,CHW,"W, 6-5",GS-6,6.0,6,4,4,0,3,1,0,7,0,0,0,24,7,P
139,Max Fried,7,2025-05-24,31-126,NYY,@,COL,"W, 13-1","GS-8, W",7.1,6,1,1,0,0,1,0,7,0,0,1,26,7,P
140,J.T. Ginn,7,2025-05-19,25-364,ATH,,LAA,"L, 3-4","GS-4, L",4.0,6,4,4,0,2,0,0,7,1,0,0,18,7,P
141,Colton Gordon,7,2025-05-19,26-150,HOU,@,TBR,"W, 4-3",GS-6,5.1,5,3,3,0,1,0,0,7,0,0,0,21,5,P
142,MacKenzie Gore,7,2025-05-11,26-076,WSN,,STL,"L, 1-6","GS-7, L",6.2,5,4,4,0,2,3,0,7,0,0,0,26,8,P
143,Logan Henderson,7,2025-05-14,23-073,MIL,@,CLE,"W, 9-5","GS-5, W",5.0,4,2,2,0,1,1,0,7,0,0,0,19,5,P
144,Logan Henderson,7,2025-05-20,23-079,MIL,,BAL,"W, 5-2","GS-5, W",5.0,2,0,0,0,0,2,0,7,0,0,0,19,4,P
145,Jordan Hicks,7,2025-05-03,28-239,SFG,,COL,"W, 6-3",GS-6,5.0,3,3,3,0,0,2,0,7,0,0,0,21,6,P
146,Gunnar Hoglund,7,2025-05-02,25-136,ATH,@,MIA,"W, 6-1","GS-6, W",6.0,6,1,1,0,1,0,0,7,0,0,0,22,6,P
147,Jake Irvin,7,2025-05-24,28-095,WSN,,SFG,"W, 3-0","GS-8, W",8.0,3,0,0,0,0,2,0,7,0,0,0,29,6,P
148,Jackson Jobe,7,2025-05-12,22-286,DET,,BOS,"W, 14-2","GS-6, W",5.2,3,1,1,0,1,5,0,7,1,0,0,26,9,P
149,Mitch Keller,7,2025-05-24,29-050,PIT,,MIL,"W, 2-1",GS-6,6.0,7,1,1,0,0,0,0,7,0,0,0,23,7,P
150,Yusei Kikuchi,7,2025-05-18,33-335,LAA,@,LAD,"W, 6-4",GS-6,5.2,3,1,1,0,0,4,0,7,0,0,0,24,7,P
151,Stephen Kolek,7,2025-05-10,28-022,SDP,@,COL,"W, 21-0","SHO, W",9.0,5,0,0,0,0,2,0,7,0,0,0,32,7,P
152,Nick Lodolo,7,2025-05-08,27-092,CIN,@,ATL,"L, 4-5 (11)",GS-6,6.0,5,2,2,0,0,0,0,7,0,0,0,23,5,P
153,Nick Lodolo,7,2025-05-19,27-103,CIN,@,PIT,"W, 7-1","GS-6, W",6.0,4,1,1,0,0,1,0,7,1,0,0,24,6,P
154,Michael Lorenzen,7,2025-05-09,33-125,KCR,,BOS,"W, 2-1 (12)",GS-7,7.0,3,0,0,0,0,0,0,7,1,0,1,25,4,P
155,Zebby Matthews,7,2025-05-30,25-008,MIN,@,SEA,"W, 12-6 (10)",GS-7,7.0,6,4,4,0,2,1,0,7,0,0,0,27,7,P
156,Tylor Megill,7,2025-05-10,29-286,NYM,,CHC,"L, 5-6","GS-5, L",4.2,7,4,4,0,1,2,0,7,0,0,0,22,9,P
157,Max Meyer,7,2025-05-16,26-065,MIA,,TBR,"W, 9-4","GS-5, W",5.0,5,4,3,1,0,0,0,7,0,0,0,21,6,P
158,Luis Ortiz,7,2025-05-18,26-111,CLE,@,CIN,"L, 1-3","GS-5, L",5.0,6,2,2,0,1,2,0,7,0,0,0,23,8,P
159,Andre Pallante,7,2025-05-27,26-251,STL,@,BAL,"W, 7-4",GS-6,5.2,6,4,3,1,1,3,0,7,0,1,1,27,9,P
160,Andre Pallante,7,2025-05-10,26-234,STL,@,WSN,"W, 4-2","GS-8, W",7.1,5,2,2,0,1,0,0,7,0,0,0,27,5,P
161,Chad Patrick,7,2025-05-21,26-280,MIL,,BAL,"L, 4-8 (11)",GS-5,4.2,4,1,1,0,0,1,0,7,1,0,0,20,6,P
162,Ryan Pepiot,7,2025-05-14,27-266,TBR,@,TOR,"L, 1-3","GS-6, L",6.0,6,3,3,0,1,1,0,7,0,0,0,25,8,P
163,Freddy Peralta,7,2025-05-04,28-334,MIL,,CHC,"W, 4-0","GS-6, W",6.0,4,0,0,0,0,1,0,7,0,0,0,21,5,P
164,David Peterson,7,2025-05-12,29-251,NYM,,PIT,"W, 4-3",GS-7,6.0,5,2,2,0,1,3,0,7,0,0,0,26,8,P
165,David Peterson,7,2025-05-24,29-263,NYM,,LAD,"W, 5-2","GS-8, W",7.2,5,2,2,0,0,2,0,7,1,0,0,28,8,P
166,Nick Pivetta,7,2025-05-23,32-098,SDP,@,ATL,"W, 2-1",GS-6,6.0,4,1,1,0,1,3,0,7,0,0,0,25,7,P
167,Nick Pivetta,7,2025-05-17,32-092,SDP,,SEA,"L, 1-4",GS-6,6.0,2,1,1,0,1,1,0,7,0,0,0,21,3,P
168,Quinn Priester,7,2025-05-24,24-250,MIL,@,PIT,"L, 1-2",GS-6,6.0,6,1,1,0,0,1,0,7,0,0,0,24,7,P
169,Cal Quantrill,7,2025-05-30,30-109,MIA,,SFG,"L, 0-2","GS-5, L",5.0,8,2,2,0,1,1,0,7,1,0,0,24,10,P
170,Cole Ragans,7,2025-05-16,27-155,KCR,,STL,"L, 3-10","GS-6, L",5.0,5,4,4,0,0,0,0,7,0,0,1,20,5,P
171,Robbie Ray,7,2025-05-19,33-230,SFG,,KCR,"L, 1-3",GS-7,7.0,6,0,0,0,0,1,0,7,0,0,0,26,7,P
172,Robbie Ray,7,2025-05-25,33-236,SFG,@,WSN,"W, 3-2","GS-6, W",6.0,3,1,1,0,0,0,0,7,0,0,1,21,3,P
173,Landen Roupp,7,2025-05-28,26-260,SFG,@,DET,"L, 3-4","GS-5, L",4.0,5,4,1,3,0,2,0,7,1,0,0,21,9,P
174,Joe Ryan,7,2025-05-10,28-339,MIN,,SFG,"W, 2-1","GS-6, W",6.0,2,1,1,0,1,0,0,7,0,0,0,20,2,P
175,Cristopher Sánchez,7,2025-05-19,28-158,PHI,@,COL,"W, 9-3",GS-6,6.0,5,3,3,0,1,0,0,7,0,0,0,24,6,P
176,Kodai Senga,7,2025-05-13,32-103,NYM,,PIT,"W, 2-1",GS-6,5.2,5,1,0,1,0,2,0,7,0,0,1,25,8,P
177,Paul Skenes,7,2025-05-28,22-364,PIT,@,ARI,"W, 10-1","GS-7, W",6.2,4,0,0,0,0,0,0,7,1,0,0,26,6,P
178,AJ Smith-Shawver,7,2025-05-10,22-171,ATL,@,PIT,"W, 3-2 (11)",GS-6,5.2,5,1,1,0,0,2,0,7,0,0,0,24,7,P
179,Shane Smith,7,2025-05-10,25-036,CHW,,MIA,"L, 1-3",GS-6,6.0,4,0,0,0,0,0,0,7,0,0,2,21,4,P
180,Spencer Strider,7,2025-05-27,26-211,ATL,@,PHI,"L, 0-2","GS-5, L",4.2,1,1,1,0,0,4,0,7,1,0,0,20,6,P
181,Jameson Taillon,7,2025-05-14,33-177,CHC,,MIA,"L, 1-3","GS-6, L",6.0,4,3,3,0,3,0,0,7,0,0,0,22,4,P
182,Jameson Taillon,7,2025-05-26,33-189,CHC,,COL,"W, 3-1","GS-7, W",6.1,4,1,1,0,1,0,0,7,0,0,0,23,4,P
183,Framber Valdez,7,2025-05-13,31-175,HOU,,KCR,"W, 2-1",GS-8,8.0,6,1,1,0,0,1,0,7,1,0,0,29,8,P
184,Framber Valdez,7,2025-05-07,31-169,HOU,@,MIL,"W, 9-1","GS-7, W",7.0,3,1,1,0,1,2,0,7,0,0,0,25,5,P
185,Taijuan Walker,7,2025-05-07,32-267,PHI,@,TBR,"W, 7-0","7-GF, S",3.0,1,0,0,0,0,0,0,7,0,0,0,10,1,P
186,Will Warren,7,2025-05-09,25-327,NYY,@,ATH,"W, 10-2","GS-8, W",7.1,4,1,1,0,0,1,0,7,0,0,0,27,5,P
187,Will Warren,7,2025-05-25,25-343,NYY,@,COL,"W, 5-4",GS-4,4.0,2,2,2,0,0,2,0,7,0,0,1,16,4,P
188,Yoshinobu Yamamoto,7,2025-05-26,26-282,LAD,@,CLE,"W, 7-2","GS-6, W",6.0,3,2,2,0,0,2,0,7,0,0,1,23,6,P
189,Ryan Yarbrough,7,2025-05-26,33-146,NYY,@,LAA,"W, 5-1","GS-6, W",6.0,2,1,1,0,1,1,0,7,0,0,0,21,3,P
190,Sandy Alcantara,6,2025-05-23,29-258,MIA,@,LAA,"L, 4-7","GS-6, L",5.1,5,6,5,1,1,2,0,6,1,0,0,25,8,P
191,Logan Allen,6,2025-05-13,26-250,CLE,,MIL,"W, 2-0","GS-6, W",6.0,3,0,0,0,0,1,0,6,0,0,0,22,4,P
192,Chris Bassitt,6,2025-05-08,36-075,TOR,@,LAA,"W, 8-5","GS-7, W",6.0,8,5,4,1,2,1,0,6,0,0,0,29,11,P
193,Chris Bassitt,6,2025-05-14,36-081,TOR,,TBR,"W, 3-1",GS-6,5.2,7,1,1,0,0,2,0,6,0,0,0,25,9,P
194,Chris Bassitt,6,2025-05-20,36-087,TOR,,SDP,"W, 3-0","GS-6, W",6.0,4,0,0,0,0,1,0,6,0,0,0,23,5,P
195,Chris Bassitt,6,2025-05-30,36-097,TOR,,ATH,"W, 11-7","GS-5, W",5.0,7,5,5,0,2,2,0,6,1,0,0,23,10,P
196,Shane Baz,6,2025-05-13,25-330,TBR,@,TOR,"W, 11-9",GS-5,4.2,4,3,3,0,2,2,0,6,0,0,0,19,6,P
197,Osvaldo Bido,6,2025-05-09,29-203,ATH,,NYY,"L, 2-10","GS-6, L",5.1,8,4,3,1,2,2,0,6,0,0,0,26,10,P
198,Hayden Birdsong,6,2025-05-26,23-269,SFG,@,DET,"L, 1-3","GS-5, L",4.1,5,3,3,0,0,2,0,6,0,0,1,20,7,P
199,Ronel Blanco,6,2025-05-05,31-247,HOU,@,MIL,"L, 1-5","GS-6, L",6.0,7,3,3,0,1,2,0,6,0,0,0,26,9,P
200,Taj Bradley,6,2025-05-16,24-057,TBR,@,MIA,"L, 4-9","GS-4, L",4.0,6,5,5,0,0,3,0,6,1,0,0,22,10,P
