Rk,Player,SO,"App,Dec",IP,Date,Age,Team,Unnamed: 8,Opp,Result,"App,Dec.1",IP.1,H,R,ER,UER,HR,BB,IBB,SO.1,HBP,BK,WP,BF,BR,Pos
1,Tarik Skubal,13,"SHO, W",9.0,2025-05-25,28-186,DET,,CLE,"W, 5-0","SHO, W",9.0,2,0,0,0,0,0,0,13,1,0,0,29,3,P
2,Lance McCullers Jr.,12,GS-6,6.0,2025-05-28,31-238,HOU,,ATH,"W, 5-3",GS-6,6.0,5,3,3,0,1,1,0,12,0,0,0,24,6,P
3,Garrett Crochet,11,"GS-7, L",6.2,2025-05-26,25-339,BOS,@,MIL,"L, 2-3","GS-7, L",6.2,5,2,2,0,1,2,0,11,0,0,0,27,7,P
4,Spencer Schwellenbach,11,"GS-7, L",7.0,2025-05-25,24-359,ATL,,SDP,"L, 3-5","GS-7, L",7.0,7,4,2,2,2,0,0,11,0,0,0,28,8,P
5,Edward Cabrera,10,"GS-6, W",5.2,2025-05-25,27-042,MIA,@,LAA,"W, 3-0","GS-6, W",5.2,3,0,0,0,0,2,0,10,0,0,0,21,5,P
6,Jesús Luzardo,10,GS-7,7.0,2025-05-25,27-237,PHI,@,ATH,"L, 4-5",GS-7,7.0,9,3,3,0,1,1,0,10,0,0,0,31,10,P
7,Carlos Rodón,10,"GS-7, W",7.0,2025-05-27,32-168,NYY,@,LAA,"W, 3-2","GS-7, W",7.0,5,0,0,0,0,0,0,10,0,0,0,26,5,P
8,Logan Webb,10,"GS-6, L",6.0,2025-05-27,28-190,SFG,@,DET,"L, 1-3","GS-6, L",6.0,7,3,3,0,1,1,0,10,0,0,0,26,8,P
9,José Berríos,9,"GS-6, W",6.0,2025-05-29,31-002,TOR,,ATH,"W, 12-0","GS-6, W",6.0,2,0,0,0,0,2,0,9,0,0,0,21,4,P
10,Kris Bubic,9,GS-7,7.0,2025-05-25,27-279,KCR,@,MIN,"W, 2-1 (10)",GS-7,7.0,2,1,1,0,0,2,0,9,0,0,0,24,4,P
11,Dustin May,9,"GS-5, W",5.0,2025-05-27,27-263,LAD,@,CLE,"W, 9-5","GS-5, W",5.0,4,3,3,0,1,2,0,9,0,0,0,20,6,P
12,Cade Povich,9,"GS-5, L",4.2,2025-05-28,25-046,BAL,,STL,"L, 4-6","GS-5, L",4.2,8,5,5,0,1,3,0,9,0,0,1,24,11,P
13,Matthew Boyd,8,"GS-6, W",6.0,2025-05-28,34-115,CHC,,COL,"W, 2-1","GS-6, W",6.0,4,1,0,1,0,0,0,8,0,0,0,21,4,P
14,Hunter Brown,8,"GS-6, W",6.0,2025-05-27,26-271,HOU,,ATH,"W, 11-1","GS-6, W",6.0,6,1,1,0,1,0,0,8,0,0,0,21,6,P
15,Dylan Cease,8,GS-5,5.0,2025-05-25,29-148,SDP,@,ATL,"W, 5-3",GS-5,5.0,6,3,3,0,0,1,0,8,0,0,1,20,7,P
16,Jack Flaherty,8,"GS-6, W",6.0,2025-05-27,29-224,DET,,SFG,"W, 3-1","GS-6, W",6.0,2,0,0,0,0,1,0,8,1,0,0,21,4,P
17,MacKenzie Gore,8,GS-6,6.0,2025-05-29,26-094,WSN,@,SEA,"W, 9-3 (10)",GS-6,6.0,4,0,0,0,0,0,0,8,1,0,1,22,5,P
18,Chris Sale,8,"GS-6, W",6.0,2025-05-29 (2),36-060,ATL,@,PHI,"W, 9-3","GS-6, W",6.0,2,0,0,0,0,3,0,8,1,0,0,24,6,P
19,Ranger Suárez,8,"GS-6, W",6.0,2025-05-27,29-274,PHI,,ATL,"W, 2-0","GS-6, W",6.0,4,0,0,0,0,3,0,8,0,0,0,26,8,P
20,Tanner Bibee,7,"GS-5, L",5.0,2025-05-27,26-083,CLE,,LAD,"L, 5-9","GS-5, L",5.0,7,4,4,0,1,3,1,7,0,0,0,23,10,P
21,Andre Pallante,7,GS-6,5.2,2025-05-27,26-251,STL,@,BAL,"W, 7-4",GS-6,5.2,6,4,3,1,1,3,0,7,0,1,1,27,9,P
22,Robbie Ray,7,"GS-6, W",6.0,2025-05-25,33-236,SFG,@,WSN,"W, 3-2","GS-6, W",6.0,3,1,1,0,0,0,0,7,0,0,1,21,3,P
23,Landen Roupp,7,"GS-5, L",4.0,2025-05-28,26-260,SFG,@,DET,"L, 3-4","GS-5, L",4.0,5,4,1,3,0,2,0,7,1,0,0,21,9,P
24,Paul Skenes,7,"GS-7, W",6.2,2025-05-28,22-364,PIT,@,ARI,"W, 10-1","GS-7, W",6.2,4,0,0,0,0,0,0,7,1,0,0,26,6,P
25,Spencer Strider,7,"GS-5, L",4.2,2025-05-27,26-211,ATL,@,PHI,"L, 0-2","GS-5, L",4.2,1,1,1,0,0,4,0,7,1,0,0,20,6,P
26,Jameson Taillon,7,"GS-7, W",6.1,2025-05-26,33-189,CHC,,COL,"W, 3-1","GS-7, W",6.1,4,1,1,0,1,0,0,7,0,0,0,23,4,P
27,Will Warren,7,GS-4,4.0,2025-05-25,25-343,NYY,@,COL,"W, 5-4",GS-4,4.0,2,2,2,0,0,2,0,7,0,0,1,16,4,P
28,Yoshinobu Yamamoto,7,"GS-6, W",6.0,2025-05-26,26-282,LAD,@,CLE,"W, 7-2","GS-6, W",6.0,3,2,2,0,0,2,0,7,0,0,1,23,6,P
29,Ryan Yarbrough,7,"GS-6, W",6.0,2025-05-26,33-146,NYY,@,LAA,"W, 5-1","GS-6, W",6.0,2,1,1,0,1,1,0,7,0,0,0,21,3,P
30,Hayden Birdsong,6,"GS-5, L",4.1,2025-05-26,23-269,SFG,@,DET,"L, 1-3","GS-5, L",4.1,5,3,3,0,0,2,0,6,0,0,1,20,7,P
31,Taj Bradley,6,"GS-7, L",7.0,2025-05-27,24-068,TBR,,MIN,"L, 2-4","GS-7, L",7.0,5,3,2,1,1,1,0,6,1,0,0,28,7,P
32,Corbin Burnes,6,GS-7,7.0,2025-05-27,30-217,ARI,,PIT,"L, 6-9",GS-7,7.0,6,2,2,0,1,2,0,6,1,0,0,30,9,P
33,Luis Castillo,6,GS-6,6.0,2025-05-25,32-164,SEA,@,HOU,"L, 3-5",GS-6,6.0,9,3,3,0,0,1,0,6,0,0,0,27,10,P
34,Patrick Corbin,6,GS-6,5.1,2025-05-25,35-310,TEX,@,CHW,"W, 5-4",GS-6,5.1,5,3,3,0,2,1,0,6,0,0,0,22,6,P
35,Bowden Francis,6,GS-6,5.0,2025-05-27,29-035,TOR,@,TEX,"L, 0-2",GS-6,5.0,3,0,0,0,0,1,0,6,0,0,0,19,4,P
36,Kevin Gausman,6,"GS-8, W",8.0,2025-05-26,34-140,TOR,@,TEX,"W, 2-1","GS-8, W",8.0,5,1,1,0,1,0,0,6,0,0,0,29,5,P
37,Logan Henderson,6,GS-5,5.0,2025-05-25,23-084,MIL,@,PIT,"W, 6-5",GS-5,5.0,5,1,1,0,1,2,0,6,0,0,0,22,7,P
38,Cade Horton,6,GS-7,6.0,2025-05-27,23-280,CHC,,COL,"W, 4-3 (11)",GS-7,6.0,4,2,2,0,1,1,0,6,1,0,0,23,6,P
39,Adrian Houser,6,GS-7,6.0,2025-05-26,32-113,CHW,@,NYM,"L, 1-2",GS-7,6.0,3,0,0,0,0,1,0,6,0,0,0,22,4,P
40,Nick Lodolo,6,GS-5,5.0,2025-05-25,27-109,CIN,,CHC,"L, 8-11",GS-5,5.0,6,3,3,0,1,2,0,6,0,0,1,23,8,P
41,Germán Márquez,6,GS-6,6.0,2025-05-27,30-094,COL,@,CHC,"L, 3-4 (11)",GS-6,6.0,7,2,2,0,0,1,0,6,0,0,0,26,8,P
42,Tylor Megill,6,"GS-6, W",5.2,2025-05-27,29-303,NYM,,CHW,"W, 6-4","GS-6, W",5.2,4,2,2,0,1,4,0,6,0,0,0,24,8,P
43,Chad Patrick,6,GS-5,4.2,2025-05-26,26-285,MIL,,BOS,"W, 3-2",GS-5,4.2,3,0,0,0,0,2,0,6,0,0,0,19,5,P
44,Freddy Peralta,6,GS-5,5.0,2025-05-28,28-358,MIL,,BOS,"W, 6-5 (10)",GS-5,5.0,6,3,3,0,1,3,0,6,0,0,1,24,10,P
45,Ryan Weathers,6,GS-6,5.2,2025-05-26,25-160,MIA,@,SDP,"L, 3-4 (11)",GS-6,5.2,3,2,0,2,0,3,0,6,0,0,0,24,7,P
46,Zack Wheeler,6,"GS-6, L",5.1,2025-05-29 (2),34-364,PHI,,ATL,"L, 3-9","GS-6, L",5.1,4,6,6,0,1,4,0,6,0,0,0,24,8,P
47,Erick Fedde,5,"GS-5, L",5.0,2025-05-26,32-090,STL,@,BAL,"L, 2-5","GS-5, L",5.0,7,5,3,2,1,1,0,5,1,0,0,24,9,P
48,Sonny Gray,5,GS-6,6.0,2025-05-25,35-199,STL,,ARI,"W, 4-3",GS-6,6.0,9,3,3,0,0,0,0,5,0,0,0,27,9,P
49,Kyle Hendricks,5,"GS-6, L",6.0,2025-05-25,35-169,LAA,,MIA,"L, 0-3","GS-6, L",6.0,7,3,3,0,0,0,0,5,0,0,0,25,7,P
50,Landon Knack,5,"GS-6, L",6.0,2025-05-25,27-314,LAD,@,NYM,"L, 1-3","GS-6, L",6.0,4,3,1,2,1,0,0,5,1,0,0,24,6,P
51,Jack Kochanowicz,5,"GS-7, L",6.2,2025-05-26,24-155,LAA,,NYY,"L, 1-5","GS-7, L",6.2,5,4,4,0,0,2,0,5,1,0,0,28,8,P
52,Tyler Mahle,5,GS-6,6.0,2025-05-28,30-241,TEX,,TOR,"L, 0-2",GS-6,6.0,4,0,0,0,0,3,0,5,0,0,0,24,7,P
53,Charlie Morton,5,"GS-6, W",6.0,2025-05-26,41-195,BAL,,STL,"W, 5-2","GS-6, W",6.0,4,2,2,0,1,2,0,5,1,0,0,24,7,P
54,Chris Paddack,5,"GS-6, L",5.1,2025-05-26,29-138,MIN,@,TBR,"L, 2-7","GS-6, L",5.1,5,2,2,0,0,0,0,5,0,0,0,21,5,P
55,Ryan Pepiot,5,"GS-7, W",7.0,2025-05-25,27-277,TBR,,TOR,"W, 13-0","GS-7, W",7.0,3,0,0,0,0,1,0,5,0,0,0,24,4,P
56,Brandon Pfaadt,5,GS-6,5.2,2025-05-25,26-222,ARI,@,STL,"L, 3-4",GS-6,5.2,5,3,3,0,1,1,0,5,0,0,1,23,6,P
57,Drew Rasmussen,5,"GS-6, W",6.0,2025-05-28,29-305,TBR,,MIN,"W, 5-0","GS-6, W",6.0,1,0,0,0,0,1,0,5,1,0,0,20,3,P
58,Joe Ryan,5,"GS-6, W",6.0,2025-05-27,28-356,MIN,@,TBR,"W, 4-2","GS-6, W",6.0,5,1,1,0,0,1,0,5,1,1,0,23,7,P
59,Cristopher Sánchez,5,GS-6,5.2,2025-05-29 (1),28-168,PHI,,ATL,"W, 5-4",GS-6,5.2,7,2,2,0,0,2,0,5,0,0,0,24,9,P
60,Kodai Senga,5,"GS-6, W",5.1,2025-05-25,32-115,NYM,,LAD,"W, 3-1","GS-6, W",5.1,5,1,1,0,1,4,0,5,0,0,0,24,10,P
61,Shane Smith,5,GS-4,3.2,2025-05-28,25-054,CHW,@,NYM,"W, 9-4",GS-4,3.2,2,3,3,0,1,5,0,5,1,0,0,19,8,P
62,Randy Vásquez,5,GS-7,6.1,2025-05-26,26-204,SDP,,MIA,"W, 4-3 (11)",GS-7,6.1,6,3,3,0,1,1,0,5,0,0,0,24,7,P
63,Ben Brown,4,GS-5,4.1,2025-05-25,25-258,CHC,@,CIN,"W, 11-8",GS-5,4.1,7,8,8,0,0,2,0,4,0,0,1,22,9,P
64,Jonathan Cannon,4,"GS-6, L",5.2,2025-05-27,24-312,CHW,@,NYM,"L, 4-6","GS-6, L",5.2,9,5,5,0,2,1,0,4,1,0,0,28,11,P
65,Aaron Civale,4,GS-6,5.0,2025-05-27,29-349,MIL,,BOS,"W, 5-1 (10)",GS-6,5.0,3,1,1,0,0,1,0,4,0,0,0,18,4,P
66,Logan Evans,4,"GS-8, W",8.0,2025-05-27,23-356,SEA,,WSN,"W, 9-1","GS-8, W",8.0,4,1,1,0,1,1,0,4,0,0,0,27,5,P
67,Colton Gordon,4,GS-5,5.0,2025-05-25,26-156,HOU,,SEA,"W, 5-3",GS-5,5.0,7,3,3,0,0,0,0,4,1,0,1,23,8,P
68,Ryan Gusto,4,GS-4,3.2,2025-05-29,26-079,HOU,,TBR,"L, 3-13",GS-4,3.2,4,2,2,0,0,3,0,4,0,0,0,18,7,P
69,Emerson Hancock,4,GS-6,5.1,2025-05-29,25-363,SEA,,WSN,"L, 3-9 (10)",GS-6,5.1,2,2,2,0,0,3,0,4,0,0,0,19,5,P
70,Jackson Jobe,4,GS-5,4.2,2025-05-28,22-302,DET,,SFG,"W, 4-3",GS-5,4.2,7,3,3,0,1,3,0,4,0,0,0,23,10,P
71,Yusei Kikuchi,4,"GS-5, L",5.0,2025-05-28,33-345,LAA,,NYY,"L, 0-1","GS-5, L",5.0,4,1,1,0,0,5,2,4,0,0,0,23,9,P
72,George Kirby,4,"GS-5, L",5.0,2025-05-28,27-113,SEA,,WSN,"L, 0-9","GS-5, L",5.0,7,6,6,0,3,2,0,4,0,0,0,23,10,P
73,Dean Kremer,4,"GS-6, W",5.1,2025-05-25,29-138,BAL,@,BOS,"W, 5-1","GS-6, W",5.1,7,0,0,0,0,1,0,4,0,0,0,23,8,P
74,Zack Littell,4,"GS-7, W",6.1,2025-05-26,29-233,TBR,,MIN,"W, 7-2","GS-7, W",6.1,3,1,1,0,0,0,0,4,1,0,0,21,4,P
75,Ryne Nelson,4,"GS-7, W",6.2,2025-05-26,27-114,ARI,,PIT,"W, 5-0","GS-7, W",6.2,4,0,0,0,0,0,0,4,0,0,0,24,4,P
76,Carson Palmquist,4,"GS-5, L",5.0,2025-05-26,24-221,COL,@,CHC,"L, 1-3","GS-5, L",5.0,3,2,2,0,0,3,0,4,0,0,0,21,6,P
77,Mitchell Parker,4,"GS-5, L",4.2,2025-05-27,25-242,WSN,@,SEA,"L, 1-9","GS-5, L",4.2,7,4,4,0,3,1,0,4,0,0,0,21,8,P
78,Clarke Schmidt,4,"GS-6, W",6.0,2025-05-28,29-097,NYY,@,LAA,"W, 1-0","GS-6, W",6.0,4,0,0,0,0,1,0,4,0,0,1,22,5,P
79,Antonio Senzatela,4,"GS-5, L",4.1,2025-05-25,30-124,COL,,NYY,"L, 4-5","GS-5, L",4.1,6,4,4,0,0,1,0,4,0,0,1,20,7,P
80,Luis Severino,4,GS-6,6.0,2025-05-28,31-097,ATH,@,HOU,"L, 3-5",GS-6,6.0,3,2,1,1,0,2,0,4,1,0,0,25,7,P
81,Joey Wentz,4,"4-7, W",3.2,2025-05-27,27-233,PIT,@,ARI,"W, 9-6","4-7, W",3.2,3,1,1,0,0,0,0,4,0,0,0,14,3,P
82,Kolby Allard,3,GS-4,4.0,2025-05-28,27-288,CLE,,LAD,"W, 7-4",GS-4,4.0,4,2,2,0,0,0,0,3,0,0,0,16,4,P
83,Tyler Anderson,3,"GS-6, L",6.0,2025-05-27,35-148,LAA,,NYY,"L, 2-3","GS-6, L",6.0,5,2,1,1,1,1,0,3,0,0,0,25,7,P
84,Shane Baz,3,GS-6,5.2,2025-05-29,25-346,TBR,@,HOU,"W, 13-3",GS-6,5.2,7,3,3,0,2,0,0,3,0,0,0,24,8,P
85,Walker Buehler,3,"GS-5, L",5.0,2025-05-25,30-301,BOS,,BAL,"L, 1-5","GS-5, L",5.0,4,2,2,0,1,2,0,3,0,0,0,20,6,P
86,Zac Gallen,3,"GS-6, L",5.0,2025-05-28,29-298,ARI,,PIT,"L, 1-10","GS-6, L",5.0,6,6,5,1,0,3,0,3,0,0,0,25,10,P
87,Hunter Greene,3,"GS-5, L",5.0,2025-05-28,25-295,CIN,@,KCR,"L, 2-3","GS-5, L",5.0,7,2,2,0,0,1,0,3,0,0,0,21,8,P
88,Clay Holmes,3,GS-6,5.2,2025-05-26,32-060,NYM,,CHW,"W, 2-1",GS-6,5.2,4,1,1,0,0,3,0,3,0,1,0,24,7,P
89,Clayton Kershaw,3,GS-5,5.0,2025-05-28,37-070,LAD,@,CLE,"L, 4-7",GS-5,5.0,6,1,1,0,0,2,0,3,0,0,0,21,8,P
90,Stephen Kolek,3,"GS-6, W",5.1,2025-05-27,28-039,SDP,,MIA,"W, 8-6","GS-6, W",5.1,6,6,6,0,0,2,0,3,0,0,0,25,9,P
91,Pablo López,3,"GS-5, L",5.0,2025-05-28,29-082,MIN,@,TBR,"L, 0-5","GS-5, L",5.0,7,4,4,0,2,2,0,3,0,0,1,23,9,P
92,Miles Mikolas,3,GS-4,4.0,2025-05-28,36-278,STL,@,BAL,"W, 6-4",GS-4,4.0,9,4,4,0,0,0,0,3,0,0,0,21,9,P
93,Keider Montero,3,"GS-5, W",5.0,2025-05-26,24-324,DET,,SFG,"W, 3-1","GS-5, W",5.0,1,0,0,0,0,2,0,3,0,0,0,18,3,P
94,Bailey Ober,3,GS-7,6.2,2025-05-25,29-317,MIN,,KCR,"L, 1-2 (10)",GS-7,6.2,7,1,1,0,0,1,0,3,0,1,0,27,8,P
95,Brady Singer,3,"GS-7, W",7.0,2025-05-27,28-296,CIN,@,KCR,"W, 7-2","GS-7, W",7.0,7,2,2,0,0,1,0,3,0,0,0,29,8,P
96,Tomoyuki Sugano,3,GS-6,5.1,2025-05-27,35-228,BAL,,STL,"L, 4-7",GS-6,5.1,8,3,3,0,1,0,0,3,0,0,0,24,8,P
97,Brandon Waddell,3,4-8,5.0,2025-05-28,30-359,NYM,,CHW,"L, 4-9",4-8,5.0,7,4,4,0,1,1,0,3,0,0,0,23,8,P
98,Gavin Williams,3,"GS-5, L",4.2,2025-05-26,25-304,CLE,,LAD,"L, 2-7","GS-5, L",4.2,4,4,4,0,1,6,0,3,0,1,0,24,10,P
